Num_temporada,Nom_liga,Num_jornada
1987-1988,2ª,28
1987-1988,2ª,29
1987-1988,2ª,30
1987-1988,2ª,31
1987-1988,2ª,32
1987-1988,2ª,33
1987-1988,2ª,34
1987-1988,2ª,35
1987-1988,2ª,36
1987-1988,2ª,37
1987-1988,2ª,38
1987-1988,Promocion,0
1988-1989,1ª,1
1988-1989,1ª,2
1988-1989,1ª,3
1988-1989,1ª,4
1988-1989,1ª,5
1988-1989,1ª,6
1988-1989,1ª,7
1988-1989,1ª,8
1988-1989,1ª,9
1988-1989,1ª,10
1988-1989,1ª,11
1988-1989,1ª,12
1988-1989,1ª,13
1988-1989,1ª,14
1988-1989,1ª,15
1988-1989,1ª,16
1988-1989,1ª,17
1988-1989,1ª,18
1988-1989,1ª,19
1988-1989,1ª,20
1988-1989,1ª,21
1988-1989,1ª,22
1988-1989,1ª,23
1988-1989,1ª,24
1988-1989,1ª,25
1988-1989,1ª,26
1988-1989,1ª,27
1988-1989,1ª,28
1988-1989,1ª,29
1988-1989,1ª,30
1988-1989,1ª,31
1988-1989,1ª,32
1988-1989,1ª,33
1988-1989,1ª,34
1988-1989,1ª,35
1988-1989,1ª,36
1988-1989,1ª,37
1988-1989,1ª,38
1988-1989,2ª,1
1988-1989,2ª,2
1988-1989,2ª,3
1988-1989,2ª,4
1988-1989,2ª,5
1988-1989,2ª,6
1988-1989,2ª,7
1988-1989,2ª,8
1988-1989,2ª,9
1988-1989,2ª,10
1988-1989,2ª,11
1988-1989,2ª,12
1988-1989,2ª,13
1988-1989,2ª,14
1988-1989,2ª,15
1988-1989,2ª,16
1988-1989,2ª,17
1988-1989,2ª,18
1988-1989,2ª,19
1988-1989,2ª,20
1988-1989,2ª,21
1988-1989,2ª,22
1988-1989,2ª,23
1988-1989,2ª,24
1988-1989,2ª,25
1988-1989,2ª,26
1988-1989,2ª,27
1988-1989,2ª,28
1988-1989,2ª,29
1988-1989,2ª,30
1988-1989,2ª,31
1988-1989,2ª,32
1988-1989,2ª,33
1988-1989,2ª,34
1988-1989,2ª,35
1988-1989,2ª,36
1988-1989,2ª,37
1988-1989,2ª,38
1988-1989,Promocion,0
1989-1990,1ª,1
1989-1990,1ª,2
1989-1990,1ª,3
1989-1990,1ª,4
1989-1990,1ª,5
1989-1990,1ª,6
1989-1990,1ª,7
1989-1990,1ª,8
1989-1990,1ª,9
1989-1990,1ª,10
1989-1990,1ª,11
1989-1990,1ª,12
1989-1990,1ª,13
1989-1990,1ª,14
1989-1990,1ª,15
1989-1990,1ª,16
1989-1990,1ª,17
1989-1990,1ª,18
1989-1990,1ª,19
1989-1990,1ª,20
1989-1990,1ª,21
1989-1990,1ª,22
1989-1990,1ª,23
1989-1990,1ª,24
1989-1990,1ª,25
1989-1990,1ª,26
1989-1990,1ª,27
1989-1990,1ª,28
1989-1990,1ª,29
1989-1990,1ª,30
1989-1990,1ª,31
1989-1990,1ª,32
1989-1990,1ª,33
1989-1990,1ª,34
1989-1990,1ª,35
1989-1990,1ª,36
1989-1990,1ª,37
1989-1990,1ª,38
1989-1990,2ª,1
1989-1990,2ª,2
1989-1990,2ª,3
1989-1990,2ª,4
1989-1990,2ª,5
1989-1990,2ª,6
1989-1990,2ª,7
1989-1990,2ª,8
1989-1990,2ª,9
1989-1990,2ª,10
1989-1990,2ª,11
1989-1990,2ª,12
1989-1990,2ª,13
1989-1990,2ª,14
1989-1990,2ª,15
1989-1990,2ª,16
1989-1990,2ª,17
1989-1990,2ª,18
1989-1990,2ª,19
1989-1990,2ª,20
1989-1990,2ª,21
1989-1990,2ª,22
1989-1990,2ª,23
1989-1990,2ª,24
1989-1990,2ª,25
1989-1990,2ª,26
1989-1990,2ª,27
1989-1990,2ª,28
1989-1990,2ª,29
1989-1990,2ª,30
1989-1990,2ª,31
1989-1990,2ª,32
1989-1990,2ª,33
1989-1990,2ª,34
1989-1990,2ª,35
1989-1990,2ª,36
1989-1990,2ª,37
1989-1990,2ª,38
1989-1990,Promocion,0
1990-1991,1ª,1
1990-1991,1ª,2
1990-1991,1ª,3
1990-1991,1ª,4
1990-1991,1ª,5
1990-1991,1ª,6
1990-1991,1ª,7
1990-1991,1ª,8
1990-1991,1ª,9
1990-1991,1ª,10
1990-1991,1ª,11
1990-1991,1ª,12
1990-1991,1ª,13
1990-1991,1ª,14
1990-1991,1ª,15
1990-1991,1ª,16
1990-1991,1ª,17
1990-1991,1ª,18
1990-1991,1ª,19
1990-1991,1ª,20
1990-1991,1ª,21
1990-1991,1ª,22
1990-1991,1ª,23
1990-1991,1ª,24
1990-1991,1ª,25
1990-1991,1ª,26
1990-1991,1ª,27
1990-1991,1ª,28
1990-1991,1ª,29
1990-1991,1ª,30
1990-1991,1ª,31
1990-1991,1ª,32
1990-1991,1ª,33
1990-1991,1ª,34
1990-1991,1ª,35
1990-1991,1ª,36
1990-1991,1ª,37
1990-1991,1ª,38
1990-1991,2ª,1
1990-1991,2ª,2
1990-1991,2ª,3
1990-1991,2ª,4
1990-1991,2ª,5
1990-1991,2ª,6
1990-1991,2ª,7
1990-1991,2ª,8
1990-1991,2ª,9
1990-1991,2ª,10
1990-1991,2ª,11
1990-1991,2ª,12
1990-1991,2ª,13
1990-1991,2ª,14
1990-1991,2ª,15
1990-1991,2ª,16
1990-1991,2ª,17
1990-1991,2ª,18
1990-1991,2ª,19
1990-1991,2ª,20
1990-1991,2ª,21
1990-1991,2ª,22
1990-1991,2ª,23
1990-1991,2ª,24
1990-1991,2ª,25
1990-1991,2ª,26
1990-1991,2ª,27
1990-1991,2ª,28
1990-1991,2ª,29
1990-1991,2ª,30
1990-1991,2ª,31
1990-1991,2ª,32
1990-1991,2ª,33
1990-1991,2ª,34
1990-1991,2ª,35
1990-1991,2ª,36
1990-1991,2ª,37
1990-1991,2ª,38
1990-1991,Promocion,0
1991-1992,1ª,1
1991-1992,1ª,2
1991-1992,1ª,3
1991-1992,1ª,4
1991-1992,1ª,5
1991-1992,1ª,6
1991-1992,1ª,7
1991-1992,1ª,8
1991-1992,1ª,9
1991-1992,1ª,10
1991-1992,1ª,11
1991-1992,1ª,12
1991-1992,1ª,13
1991-1992,1ª,14
1991-1992,1ª,15
1991-1992,1ª,16
1991-1992,1ª,17
1991-1992,1ª,18
1991-1992,1ª,19
1991-1992,1ª,20
1991-1992,1ª,21
1991-1992,1ª,22
1991-1992,1ª,23
1991-1992,1ª,24
1991-1992,1ª,25
1991-1992,1ª,26
1991-1992,1ª,27
1991-1992,1ª,28
1991-1992,1ª,29
1991-1992,1ª,30
1991-1992,1ª,31
1991-1992,1ª,32
1991-1992,1ª,33
1991-1992,1ª,34
1991-1992,1ª,35
1991-1992,1ª,36
1991-1992,1ª,37
1991-1992,1ª,38
1991-1992,2ª,1
1991-1992,2ª,2
1991-1992,2ª,3
1991-1992,2ª,4
1991-1992,2ª,5
1991-1992,2ª,6
1991-1992,2ª,7
1991-1992,2ª,8
1991-1992,2ª,9
1991-1992,2ª,10
1991-1992,2ª,11
1991-1992,2ª,12
1991-1992,2ª,13
1991-1992,2ª,14
1991-1992,2ª,15
1991-1992,2ª,16
1991-1992,2ª,17
1991-1992,2ª,18
1991-1992,2ª,19
1991-1992,2ª,20
1991-1992,2ª,21
1991-1992,2ª,22
1991-1992,2ª,23
1991-1992,2ª,24
1991-1992,2ª,25
1991-1992,2ª,26
1991-1992,2ª,27
1991-1992,2ª,28
1991-1992,2ª,29
1991-1992,2ª,30
1991-1992,2ª,31
1991-1992,2ª,32
1991-1992,2ª,33
1991-1992,2ª,34
1991-1992,2ª,35
1991-1992,2ª,36
1991-1992,2ª,37
1991-1992,2ª,38
1991-1992,Promocion,0
1992-1993,1ª,1
1992-1993,1ª,2
1992-1993,1ª,3
1992-1993,1ª,4
1992-1993,1ª,5
1992-1993,1ª,6
1992-1993,1ª,7
1992-1993,1ª,8
1992-1993,1ª,9
1992-1993,1ª,10
1992-1993,1ª,11
1992-1993,1ª,12
1992-1993,1ª,13
1992-1993,1ª,14
1992-1993,1ª,15
1992-1993,1ª,16
1992-1993,1ª,17
1992-1993,1ª,18
1992-1993,1ª,19
1992-1993,1ª,20
1992-1993,1ª,21
1992-1993,1ª,22
1992-1993,1ª,23
1992-1993,1ª,24
1992-1993,1ª,25
1992-1993,1ª,26
1992-1993,1ª,27
1992-1993,1ª,28
1992-1993,1ª,29
1992-1993,1ª,30
1992-1993,1ª,31
1992-1993,1ª,32
1992-1993,1ª,33
1992-1993,1ª,34
1992-1993,1ª,35
1992-1993,1ª,36
1992-1993,1ª,37
1992-1993,1ª,38
1992-1993,2ª,1
1992-1993,2ª,2
1992-1993,2ª,3
1992-1993,2ª,4
1992-1993,2ª,5
1992-1993,2ª,6
1992-1993,2ª,7
1992-1993,2ª,8
1992-1993,2ª,9
1992-1993,2ª,10
1992-1993,2ª,11
1992-1993,2ª,12
1992-1993,2ª,13
1992-1993,2ª,14
1992-1993,2ª,15
1992-1993,2ª,16
1992-1993,2ª,17
1992-1993,2ª,18
1992-1993,2ª,19
1992-1993,2ª,20
1992-1993,2ª,21
1992-1993,2ª,22
1992-1993,2ª,23
1992-1993,2ª,24
1992-1993,2ª,25
1992-1993,2ª,26
1992-1993,2ª,27
1992-1993,2ª,28
1992-1993,2ª,29
1992-1993,2ª,30
1992-1993,2ª,31
1992-1993,2ª,32
1992-1993,2ª,33
1992-1993,2ª,34
1992-1993,2ª,35
1992-1993,2ª,36
1992-1993,2ª,37
1992-1993,2ª,38
1992-1993,Promocion,0
1993-1994,1ª,1
1993-1994,1ª,2
1993-1994,1ª,3
1993-1994,1ª,4
1993-1994,1ª,5
1993-1994,1ª,6
1993-1994,1ª,7
1993-1994,1ª,8
1993-1994,1ª,9
1993-1994,1ª,10
1993-1994,1ª,11
1993-1994,1ª,12
1993-1994,1ª,13
1993-1994,1ª,14
1993-1994,1ª,15
1993-1994,1ª,16
1993-1994,1ª,17
1993-1994,1ª,18
1993-1994,1ª,19
1993-1994,1ª,20
1993-1994,1ª,21
1993-1994,1ª,22
1993-1994,1ª,23
1993-1994,1ª,24
1993-1994,1ª,25
1993-1994,1ª,26
1993-1994,1ª,27
1993-1994,1ª,28
1993-1994,1ª,29
1993-1994,1ª,30
1993-1994,1ª,31
1993-1994,1ª,32
1993-1994,1ª,33
1993-1994,1ª,34
1993-1994,1ª,35
1993-1994,1ª,36
1993-1994,1ª,37
1993-1994,1ª,38
1993-1994,2ª,1
1993-1994,2ª,2
1993-1994,2ª,3
1993-1994,2ª,4
1993-1994,2ª,5
1993-1994,2ª,6
1993-1994,2ª,7
1993-1994,2ª,8
1993-1994,2ª,9
1993-1994,2ª,10
1993-1994,2ª,11
1993-1994,2ª,12
1993-1994,2ª,13
1993-1994,2ª,14
1993-1994,2ª,15
1993-1994,2ª,16
1993-1994,2ª,17
1993-1994,2ª,18
1993-1994,2ª,19
1993-1994,2ª,20
1993-1994,2ª,21
1993-1994,2ª,22
1993-1994,2ª,23
1993-1994,2ª,24
1993-1994,2ª,25
1993-1994,2ª,26
1993-1994,2ª,27
1993-1994,2ª,28
1993-1994,2ª,29
1993-1994,2ª,30
1993-1994,2ª,31
1993-1994,2ª,32
1993-1994,2ª,33
1993-1994,2ª,34
1993-1994,2ª,35
1993-1994,2ª,36
1993-1994,2ª,37
1993-1994,2ª,38
1993-1994,Promocion,0
1994-1995,1ª,1
1994-1995,1ª,2
1994-1995,1ª,3
1994-1995,1ª,4
1994-1995,1ª,5
1994-1995,1ª,6
1994-1995,1ª,7
1994-1995,1ª,8
1994-1995,1ª,9
1994-1995,1ª,10
1994-1995,1ª,11
1994-1995,1ª,12
1994-1995,1ª,13
1994-1995,1ª,14
1994-1995,1ª,15
1994-1995,1ª,16
1994-1995,1ª,17
1994-1995,1ª,18
1994-1995,1ª,19
1994-1995,1ª,20
1994-1995,1ª,21
1994-1995,1ª,22
1994-1995,1ª,23
1994-1995,1ª,24
1994-1995,1ª,25
1994-1995,1ª,26
1994-1995,1ª,27
1994-1995,1ª,28
1994-1995,1ª,29
1994-1995,1ª,30
1994-1995,1ª,31
1994-1995,1ª,32
1994-1995,1ª,33
1994-1995,1ª,34
1994-1995,1ª,35
1994-1995,1ª,36
1994-1995,1ª,37
1994-1995,1ª,38
1994-1995,2ª,1
1994-1995,2ª,2
1994-1995,2ª,3
1994-1995,2ª,4
1994-1995,2ª,5
1994-1995,2ª,6
1994-1995,2ª,7
1994-1995,2ª,8
1994-1995,2ª,9
1994-1995,2ª,10
1994-1995,2ª,11
1994-1995,2ª,12
1994-1995,2ª,13
1994-1995,2ª,14
1994-1995,2ª,15
1994-1995,2ª,16
1994-1995,2ª,17
1994-1995,2ª,18
1994-1995,2ª,19
1994-1995,2ª,20
1994-1995,2ª,21
1994-1995,2ª,22
1994-1995,2ª,23
1994-1995,2ª,24
1994-1995,2ª,25
1994-1995,2ª,26
1994-1995,2ª,27
1994-1995,2ª,28
1994-1995,2ª,29
1994-1995,2ª,30
1994-1995,2ª,31
1994-1995,2ª,32
1994-1995,2ª,33
1994-1995,2ª,34
1994-1995,2ª,35
1994-1995,2ª,36
1994-1995,2ª,37
1994-1995,2ª,38
1994-1995,Promocion,0
1995-1996,1ª,1
1995-1996,1ª,2
1995-1996,1ª,3
1995-1996,1ª,4
1995-1996,1ª,5
1995-1996,1ª,6
1995-1996,1ª,7
1995-1996,1ª,8
1995-1996,1ª,9
1995-1996,1ª,10
1995-1996,1ª,11
1995-1996,1ª,12
1995-1996,1ª,13
1995-1996,1ª,14
1995-1996,1ª,15
1995-1996,1ª,16
1995-1996,1ª,17
1995-1996,1ª,18
1995-1996,1ª,19
1995-1996,1ª,20
1995-1996,1ª,21
1995-1996,1ª,22
1995-1996,1ª,23
1995-1996,1ª,24
1995-1996,1ª,25
1995-1996,1ª,26
1995-1996,1ª,27
1995-1996,1ª,28
1995-1996,1ª,29
1995-1996,1ª,30
1995-1996,1ª,31
1995-1996,1ª,32
1995-1996,1ª,33
1995-1996,1ª,34
1995-1996,1ª,35
1995-1996,1ª,36
1995-1996,1ª,37
1995-1996,1ª,38
1995-1996,1ª,39
1995-1996,1ª,40
1995-1996,1ª,41
1995-1996,1ª,42
1995-1996,2ª,1
1995-1996,2ª,2
1995-1996,2ª,3
1995-1996,2ª,4
1995-1996,2ª,5
1995-1996,2ª,6
1995-1996,2ª,7
1995-1996,2ª,8
1995-1996,2ª,9
1995-1996,2ª,10
1995-1996,2ª,11
1995-1996,2ª,12
1995-1996,2ª,13
1995-1996,2ª,14
1995-1996,2ª,15
1995-1996,2ª,16
1995-1996,2ª,17
1995-1996,2ª,18
1995-1996,2ª,19
1995-1996,2ª,20
1995-1996,2ª,21
1995-1996,2ª,22
1995-1996,2ª,23
1995-1996,2ª,24
1995-1996,2ª,25
1995-1996,2ª,26
1995-1996,2ª,27
1995-1996,2ª,28
1995-1996,2ª,29
1995-1996,2ª,30
1995-1996,2ª,31
1995-1996,2ª,32
1995-1996,2ª,33
1995-1996,2ª,34
1995-1996,2ª,35
1995-1996,2ª,36
1995-1996,2ª,37
1995-1996,2ª,38
1995-1996,Promocion,0
1996-1997,1ª,1
1996-1997,1ª,2
1996-1997,1ª,3
1996-1997,1ª,4
1996-1997,1ª,5
1996-1997,1ª,6
1996-1997,1ª,7
1996-1997,1ª,8
1996-1997,1ª,9
1996-1997,1ª,10
1996-1997,1ª,11
1996-1997,1ª,12
1996-1997,1ª,13
1996-1997,1ª,14
1996-1997,1ª,15
1996-1997,1ª,16
1996-1997,1ª,17
1996-1997,1ª,18
1996-1997,1ª,19
1996-1997,1ª,20
1996-1997,1ª,21
1996-1997,1ª,22
1996-1997,1ª,23
1996-1997,1ª,24
1996-1997,1ª,25
1996-1997,1ª,26
1996-1997,1ª,27
1996-1997,1ª,28
1996-1997,1ª,29
1996-1997,1ª,30
1996-1997,1ª,31
1996-1997,1ª,32
1996-1997,1ª,33
1996-1997,1ª,34
1996-1997,1ª,35
1996-1997,1ª,36
1996-1997,1ª,37
1996-1997,1ª,38
1996-1997,1ª,39
1996-1997,1ª,40
1996-1997,1ª,41
1996-1997,1ª,42
1996-1997,2ª,1
1996-1997,2ª,2
1996-1997,2ª,3
1996-1997,2ª,4
1996-1997,2ª,5
1996-1997,2ª,6
1996-1997,2ª,7
1996-1997,2ª,8
1996-1997,2ª,9
1996-1997,2ª,10
1996-1997,2ª,11
1996-1997,2ª,12
1996-1997,2ª,13
1996-1997,2ª,14
1996-1997,2ª,15
1996-1997,2ª,16
1996-1997,2ª,17
1996-1997,2ª,18
1996-1997,2ª,19
1996-1997,2ª,20
1996-1997,2ª,21
1996-1997,2ª,22
1996-1997,2ª,23
1996-1997,2ª,24
1996-1997,2ª,25
1996-1997,2ª,26
1996-1997,2ª,27
1996-1997,2ª,28
1996-1997,2ª,29
1996-1997,2ª,30
1996-1997,2ª,31
1996-1997,2ª,32
1996-1997,2ª,33
1996-1997,2ª,34
1996-1997,2ª,35
1996-1997,2ª,36
1996-1997,2ª,37
1996-1997,2ª,38
1996-1997,Promocion,0
1997-1998,1ª,1
1997-1998,1ª,2
1997-1998,1ª,3
1997-1998,1ª,4
1997-1998,1ª,5
1997-1998,1ª,6
1997-1998,1ª,7
1997-1998,1ª,8
1997-1998,1ª,9
1997-1998,1ª,10
1997-1998,1ª,11
1997-1998,1ª,12
1997-1998,1ª,13
1997-1998,1ª,14
1997-1998,1ª,15
1997-1998,1ª,16
1997-1998,1ª,17
1997-1998,1ª,18
1997-1998,1ª,19
1997-1998,1ª,20
1997-1998,1ª,21
1997-1998,1ª,22
1997-1998,1ª,23
1997-1998,1ª,24
1997-1998,1ª,25
1997-1998,1ª,26
1997-1998,1ª,27
1997-1998,1ª,28
1997-1998,1ª,29
1997-1998,1ª,30
1997-1998,1ª,31
1997-1998,1ª,32
1997-1998,1ª,33
1997-1998,1ª,34
1997-1998,1ª,35
1997-1998,1ª,36
1997-1998,1ª,37
1997-1998,1ª,38
1997-1998,2ª,1
1997-1998,2ª,2
1997-1998,2ª,3
1997-1998,2ª,4
1997-1998,2ª,5
1997-1998,2ª,6
1997-1998,2ª,7
1997-1998,2ª,8
1997-1998,2ª,9
1997-1998,2ª,10
1997-1998,2ª,11
1997-1998,2ª,12
1997-1998,2ª,13
1997-1998,2ª,14
1997-1998,2ª,15
1997-1998,2ª,16
1997-1998,2ª,17
1997-1998,2ª,18
1997-1998,2ª,19
1997-1998,2ª,20
1997-1998,2ª,21
1997-1998,2ª,22
1997-1998,2ª,23
1997-1998,2ª,24
1997-1998,2ª,25
1997-1998,2ª,26
1997-1998,2ª,27
1997-1998,2ª,28
1997-1998,2ª,29
1997-1998,2ª,30
1997-1998,2ª,31
1997-1998,2ª,32
1997-1998,2ª,33
1997-1998,2ª,34
1997-1998,2ª,35
1997-1998,2ª,36
1997-1998,2ª,37
1997-1998,2ª,38
1997-1998,2ª,39
1997-1998,2ª,40
1997-1998,2ª,41
1997-1998,2ª,42
1997-1998,Promocion,0
1998-1999,1ª,1
1998-1999,1ª,2
1998-1999,1ª,3
1998-1999,1ª,4
1998-1999,1ª,5
1998-1999,1ª,6
1998-1999,1ª,7
1998-1999,1ª,8
1998-1999,1ª,9
1998-1999,1ª,10
1998-1999,1ª,11
1998-1999,1ª,12
1998-1999,1ª,13
1998-1999,1ª,14
1998-1999,1ª,15
1998-1999,1ª,16
1998-1999,1ª,17
1998-1999,1ª,18
1998-1999,1ª,19
1998-1999,1ª,20
1998-1999,1ª,21
1998-1999,1ª,22
1998-1999,1ª,23
1998-1999,1ª,24
1998-1999,1ª,25
1998-1999,1ª,26
1998-1999,1ª,27
1998-1999,1ª,28
1998-1999,1ª,29
1998-1999,1ª,30
1998-1999,1ª,31
1998-1999,1ª,32
1998-1999,1ª,33
1998-1999,1ª,34
1998-1999,1ª,35
1998-1999,1ª,36
1998-1999,1ª,37
1998-1999,1ª,38
1998-1999,2ª,1
1998-1999,2ª,2
1998-1999,2ª,3
1998-1999,2ª,4
1998-1999,2ª,5
1998-1999,2ª,6
1998-1999,2ª,7
1998-1999,2ª,8
1998-1999,2ª,9
1998-1999,2ª,10
1998-1999,2ª,11
1998-1999,2ª,12
1998-1999,2ª,13
1998-1999,2ª,14
1998-1999,2ª,15
1998-1999,2ª,16
1998-1999,2ª,17
1998-1999,2ª,18
1998-1999,2ª,19
1998-1999,2ª,20
1998-1999,2ª,21
1998-1999,2ª,22
1998-1999,2ª,23
1998-1999,2ª,24
1998-1999,2ª,25
1998-1999,2ª,26
1998-1999,2ª,27
1998-1999,2ª,28
1998-1999,2ª,29
1998-1999,2ª,30
1998-1999,2ª,31
1998-1999,2ª,32
1998-1999,2ª,33
1998-1999,2ª,34
1998-1999,2ª,35
1998-1999,2ª,36
1998-1999,2ª,37
1998-1999,2ª,38
1998-1999,2ª,39
1998-1999,2ª,40
1998-1999,2ª,41
1998-1999,2ª,42
1998-1999,Promocion,0
1999-2000,1ª,1
1999-2000,1ª,2
1999-2000,1ª,3
1999-2000,1ª,4
1999-2000,1ª,5
1999-2000,1ª,6
1999-2000,1ª,7
1999-2000,1ª,8
1999-2000,1ª,9
1999-2000,1ª,10
1999-2000,1ª,11
1999-2000,1ª,12
1999-2000,1ª,13
1999-2000,1ª,14
1999-2000,1ª,15
1999-2000,1ª,16
1999-2000,1ª,17
1999-2000,1ª,18
1999-2000,1ª,19
1999-2000,1ª,20
1999-2000,1ª,21
1999-2000,1ª,22
1999-2000,1ª,23
1999-2000,1ª,24
1999-2000,1ª,25
1999-2000,1ª,26
1999-2000,1ª,27
1999-2000,1ª,28
1999-2000,1ª,29
1999-2000,1ª,30
1999-2000,1ª,31
1999-2000,1ª,32
1999-2000,1ª,33
1999-2000,1ª,34
1999-2000,1ª,35
1999-2000,1ª,36
1999-2000,1ª,37
1999-2000,1ª,38
1999-2000,2ª,1
1999-2000,2ª,2
1999-2000,2ª,3
1999-2000,2ª,4
1999-2000,2ª,5
1999-2000,2ª,6
1999-2000,2ª,7
1999-2000,2ª,8
1999-2000,2ª,9
1999-2000,2ª,10
1999-2000,2ª,11
1999-2000,2ª,12
1999-2000,2ª,13
1999-2000,2ª,14
1999-2000,2ª,15
1999-2000,2ª,16
1999-2000,2ª,17
1999-2000,2ª,18
1999-2000,2ª,19
1999-2000,2ª,20
1999-2000,2ª,21
1999-2000,2ª,22
1999-2000,2ª,23
1999-2000,2ª,24
1999-2000,2ª,25
1999-2000,2ª,26
1999-2000,2ª,27
1999-2000,2ª,28
1999-2000,2ª,29
1999-2000,2ª,30
1999-2000,2ª,31
1999-2000,2ª,32
1999-2000,2ª,33
1999-2000,2ª,34
1999-2000,2ª,35
1999-2000,2ª,36
1999-2000,2ª,37
1999-2000,2ª,38
1999-2000,2ª,39
1999-2000,2ª,40
1999-2000,2ª,41
1999-2000,2ª,42
2000-2001,1ª,1
2000-2001,1ª,2
2000-2001,1ª,3
2000-2001,1ª,4
2000-2001,1ª,5
2000-2001,1ª,6
2000-2001,1ª,7
2000-2001,1ª,8
2000-2001,1ª,9
2000-2001,1ª,10
2000-2001,1ª,11
2000-2001,1ª,12
2000-2001,1ª,13
2000-2001,1ª,14
2000-2001,1ª,15
2000-2001,1ª,16
2000-2001,1ª,17
2000-2001,1ª,18
2000-2001,1ª,19
2000-2001,1ª,20
2000-2001,1ª,21
2000-2001,1ª,22
2000-2001,1ª,23
2000-2001,1ª,24
2000-2001,1ª,25
2000-2001,1ª,26
2000-2001,1ª,27
2000-2001,1ª,28
2000-2001,1ª,29
2000-2001,1ª,30
2000-2001,1ª,31
2000-2001,1ª,32
2000-2001,1ª,33
2000-2001,1ª,34
2000-2001,1ª,35
2000-2001,1ª,36
2000-2001,1ª,37
2000-2001,1ª,38
2000-2001,2ª,1
2000-2001,2ª,2
2000-2001,2ª,3
2000-2001,2ª,4
2000-2001,2ª,5
2000-2001,2ª,6
2000-2001,2ª,7
2000-2001,2ª,8
2000-2001,2ª,9
2000-2001,2ª,10
2000-2001,2ª,11
2000-2001,2ª,12
2000-2001,2ª,13
2000-2001,2ª,14
2000-2001,2ª,15
2000-2001,2ª,16
2000-2001,2ª,17
2000-2001,2ª,18
2000-2001,2ª,19
2000-2001,2ª,20
2000-2001,2ª,21
2000-2001,2ª,22
2000-2001,2ª,23
2000-2001,2ª,24
2000-2001,2ª,25
2000-2001,2ª,26
2000-2001,2ª,27
2000-2001,2ª,28
2000-2001,2ª,29
2000-2001,2ª,30
2000-2001,2ª,31
2000-2001,2ª,32
2000-2001,2ª,33
2000-2001,2ª,34
2000-2001,2ª,35
2000-2001,2ª,36
2000-2001,2ª,37
2000-2001,2ª,38
2000-2001,2ª,39
2000-2001,2ª,40
2000-2001,2ª,41
2000-2001,2ª,42
2001-2002,1ª,1
2001-2002,1ª,2
2001-2002,1ª,3
2001-2002,1ª,4
2001-2002,1ª,5
2001-2002,1ª,6
2001-2002,1ª,7
2001-2002,1ª,8
2001-2002,1ª,9
2001-2002,1ª,10
2001-2002,1ª,11
2001-2002,1ª,12
2001-2002,1ª,13
2001-2002,1ª,14
2001-2002,1ª,15
2001-2002,1ª,16
2001-2002,1ª,17
2001-2002,1ª,18
2001-2002,1ª,19
2001-2002,1ª,20
2001-2002,1ª,21
2001-2002,1ª,22
2001-2002,1ª,23
2001-2002,1ª,24
2001-2002,1ª,25
2001-2002,1ª,26
2001-2002,1ª,27
2001-2002,1ª,28
2001-2002,1ª,29
2001-2002,1ª,30
2001-2002,1ª,31
2001-2002,1ª,32
2001-2002,1ª,33
2001-2002,1ª,34
2001-2002,1ª,35
2001-2002,1ª,36
2001-2002,1ª,37
2001-2002,1ª,38
2001-2002,2ª,1
2001-2002,2ª,2
2001-2002,2ª,3
2001-2002,2ª,4
2001-2002,2ª,5
2001-2002,2ª,6
2001-2002,2ª,7
2001-2002,2ª,8
2001-2002,2ª,9
2001-2002,2ª,10
2001-2002,2ª,11
2001-2002,2ª,12
2001-2002,2ª,13
2001-2002,2ª,14
2001-2002,2ª,15
2001-2002,2ª,16
2001-2002,2ª,17
2001-2002,2ª,18
2001-2002,2ª,19
2001-2002,2ª,20
2001-2002,2ª,21
2001-2002,2ª,22
2001-2002,2ª,23
2001-2002,2ª,24
2001-2002,2ª,25
2001-2002,2ª,26
2001-2002,2ª,27
2001-2002,2ª,28
2001-2002,2ª,29
2001-2002,2ª,30
2001-2002,2ª,31
2001-2002,2ª,32
2001-2002,2ª,33
2001-2002,2ª,34
2001-2002,2ª,35
2001-2002,2ª,36
2001-2002,2ª,37
2001-2002,2ª,38
2001-2002,2ª,39
2001-2002,2ª,40
2001-2002,2ª,41
2001-2002,2ª,42
2002-2003,1ª,1
2002-2003,1ª,2
2002-2003,1ª,3
2002-2003,1ª,4
2002-2003,1ª,5
2002-2003,1ª,6
2002-2003,1ª,7
2002-2003,1ª,8
2002-2003,1ª,9
2002-2003,1ª,10
2002-2003,1ª,11
2002-2003,1ª,12
2002-2003,1ª,13
2002-2003,1ª,14
2002-2003,1ª,15
2002-2003,1ª,16
2002-2003,1ª,17
2002-2003,1ª,18
2002-2003,1ª,19
2002-2003,1ª,20
2002-2003,1ª,21
2002-2003,1ª,22
2002-2003,1ª,23
2002-2003,1ª,24
2002-2003,1ª,25
2002-2003,1ª,26
2002-2003,1ª,27
2002-2003,1ª,28
2002-2003,1ª,29
2002-2003,1ª,30
2002-2003,1ª,31
2002-2003,1ª,32
2002-2003,1ª,33
2002-2003,1ª,34
2002-2003,1ª,35
2002-2003,1ª,36
2002-2003,1ª,37
2002-2003,1ª,38
2002-2003,2ª,1
2002-2003,2ª,2
2002-2003,2ª,3
2002-2003,2ª,4
2002-2003,2ª,5
2002-2003,2ª,6
2002-2003,2ª,7
2002-2003,2ª,8
2002-2003,2ª,9
2002-2003,2ª,10
